Index,0 [0x19][0x4],1 [0x0][0x0]
1452,false,"이 돼지는 잘도 먹네"
1453,false,"未使用：海：会話00946"
1454,false,"未使用：海：会話00947"
1455,false,"未使用：海：会話00948"
1456,false,"未使用：海：会話00949"
1457,false,"未使用：海：会話00950"
1458,false,"未使用：海：会話00951"
1459,false,"未使用：海：会話00952"
1460,false,"未使用：海：会話00953"
1461,false,"未使用：海：会話00954"
1462,false,"未使用：海：会話00955"
1463,false,"未使用：海：会話00956"
1464,false,"未使用：海：会話00957"
1465,false,"未使用：海：会話00958"
1466,false,"未使用：海：会話00959"
1467,false,"未使用：海：会話00960"
1468,false,"未使用：海：会話00961"
1469,false,"未使用：海：会話00962"
1470,false,"未使用：海：会話00963"
1471,false,"未使用：海：会話00964"
1472,false,"未使用：海：会話00965"
1473,false,"未使用：海：会話00966"
1474,false,"未使用：海：会話00967"
1475,false,"未使用：海：会話00968"
1476,false,"未使用：海：会話00969"
1477,false,"未使用：海：会話00970"
1478,false,"未使用：海：会話00971"
1479,false,"未使用：海：会話00972"
1480,false,"未使用：海：会話00973"
1481,false,"未使用：海：会話00974"
1482,false,"未使用：海：会話00975"
1483,false,"未使用：海：会話00976"
1484,false,"未使用：海：会話00977"
1485,false,"未使用：海：会話00978"
1486,false,"未使用：海：会話00979"
1487,false,"未使用：海：会話00980"
1488,false,"未使用：海：会話00981"
1489,false,"未使用：海：会話00982"
1490,false,"未使用：海：会話00983"
1491,false,"未使用：海：会話00984"
1492,false,"未使用：海：会話00985"
1493,false,"未使用：海：会話00986"
1494,false,"未使用：海：会話00987"
1495,false,"未使用：海：会話00988"
1496,false,"未使用：海：会話00989"
1497,false,"未使用：海：会話00990"
1498,false,"未使用：海：会話00991"
1499,false,"未使用：海：会話00992"
1500,false,"未使用：海：会話00993"
1501,false,"未使用：海：会話00994"
1502,false,"未使用：海：会話00995"
1503,false,"未使用：海：会話00996"
1504,false,"未使用：海：会話00997"
1505,false,"未使用：海：会話00998"
1506,false,"未使用：海：会話00999"
1507,false,"未使用：海：会話01000"
1508,false,"未使用：海：会話01001"
1509,false,"未使用：海：会話01002"
1510,false,"未使用：海：会話01003"
1511,false,"未使用：海：会話01004"
1512,false,"未使用：海：会話01005"
1513,false,"未使用：海：会話01006"
1514,false,"未使用：海：会話01007"
1515,false,"未使用：海：会話01008"
1516,false,"未使用：海：会話01009"
1517,false,"未使用：海：会話01010"
1518,false,"未使用：海：会話01011"
1519,false,"未使用：海：会話01012"
1520,false,"未使用：海：会話01013"
1521,false,"未使用：海：会話01014"
1522,false,"未使用：海：会話01015"
1523,false,"未使用：海：会話01016"
1524,false,"未使用：海：会話01017"
1525,false,"未使用：海：会話01018"
1526,false,"未使用：海：会話01019"
1527,false,"未使用：海：会話01020"
1528,false,"未使用：海：会話01021"
1529,false,"未使用：海：会話01022"
1530,false,"未使用：海：会話01023"
1531,false,"未使用：海：会話01024"
1532,false,"未使用：海：会話01025"
1533,false,"未使用：海：会話01026"
1534,false,"생선~ 생선 팔아요~"
1535,false,"그물 창고는…"
1536,false,"열 마리 살게"
1537,false,"괜찮은 놈 있어?"
1538,false,"어떤 걸 살까…"
1539,false,"未使用：海：会話01032"
1540,false,"낚싯대 좋은데"
1541,false,"未使用：海：会話01034"
1542,false,"이런 귀한 것이…"
1543,false,"未使用：海：会話01036"
1544,false,"未使用：海：会話01037"
1545,false,"未使用：海：会話01038"
1546,false,"未使用：海：会話01039"
1547,false,"未使用：海：会話01040"
1548,false,"어떻게 할 거야?"
1549,false,"대단해, 아하하"
1550,false,"未使用：海：会話01043"
1551,false,"♪어기여차 술 마시고 노를 젓자♪"
1552,false,"♪어기여차 우리는 해적♪"
1553,false,"未使用：海：会話01046"
1554,false,"낚시를 잘하는구먼"
1555,false,"생선 안 필요해?"
1556,false,"여기서부터 상층 갑판이다"
1557,false,"이 하늘을 네게 줄게"
1558,false,"바보… 발그레"
1559,false,"각오해라!"
1560,false,"未使用：海：会話01053"
1561,false,"매일 드레스 입게 해줄게"
1562,false,"흠, 그게 다야…?"
1563,false,"그럼 다섯 마리… 다 줘!"
1564,false,"未使用：海：会話01057"
1565,false,"未使用：海：会話01058"
1566,false,"未使用：海：会話01059"
1567,false,"未使用：海：会話01060"
1568,false,"未使用：海：会話01061"
1569,false,"未使用：海：会話01062"
1570,false,"未使用：海：会話01063"
1571,false,"未使用：海：会話01064"
1572,false,"未使用：海：会話01065"
1573,false,"未使用：海：会話01066"
1574,false,"未使用：海：会話01067"
1575,false,"未使用：海：会話01068"
1576,false,"未使用：海：会話01069"
1577,false,"未使用：海：会話01070"
1578,false,"未使用：海：会話01071"
1579,false,"未使用：海：会話01072"
1580,false,"未使用：海：会話01073"
1581,false,"未使用：海：会話01074"
1582,false,"未使用：海：会話01075"
1583,false,"未使用：海：会話01076"
1584,false,"未使用：海：会話01077"
1585,false,"빰빰빰 빰빰빠밤"
1586,false,"준비됐나?"
1587,false,"질까 보냐!"
1588,false,"간다!"
1589,false,"未使用：海：会話01082"
1590,false,"未使用：海：会話01083"
1591,false,"조선공은 힘든 직업이야"
1592,false,"未使用：海：会話01085"
1593,false,"더, 더워…"
1594,false,"잘 말랐네"
1595,false,"未使用：海：会話01088"
1596,false,"未使用：海：会話01089"
1597,false,"未使用：海：会話01090"
1598,false,"未使用：海：会話01091"
1599,false,"未使用：海：会話01092"
1600,false,"未使用：海：会話01093"
1601,false,"꼴불견~!!"
1602,false,"♪어기여차 노획하자 탈취하자♪"
1603,false,"정신이 좀 들어~!?"
1604,false,"未使用：海：会話00820"
1605,false,"未使用：海：会話00821"
1606,false,"느려~!"
1607,false,"후아…"
1608,false,"제독님을 만나게 해줘"
1609,false,"정상까지 갈 수 있나?"
1610,false,"자, 가자"
1611,false,"자세히 설명해줘"
1612,false,"그거 오십 봉투 줘"
1613,false,"맛있냐…?"
1614,false,"행복이란 뭘까…"
1615,false,"앞으로 어쩌지…"
1616,false,"未使用：海：会話00833"
1617,false,"술 가진 것 좀 있어…?"
1618,false,"배고프다…"
1619,false,"노력이 무슨 소용이야…"
1620,false,"未使用：海：会話00837"
1621,false,"안 봐준다!"
1622,false,"쫄았냐? 덤벼!"
1623,false,"未使用：海：会話00840"
1624,false,"未使用：海：会話00841"
1625,false,"未使用：海：会話00842"
1626,false,"♪어기여차 우리들은 해적♪"
1627,false,"♪어기여차 노획하자 탈취하자♪"
1628,false,"未使用：海：会話00845"
1629,false,"未使用：海：会話00846"
1630,false,"바다로 돌아가고 싶어"
1631,false,"웩"
1632,false,"未使用：海：会話00849"
1633,false,"이 자식! 죽여주마!"
1634,false,"모르모의 항아리를 노리나!?"
1635,false,"하아… 후우… 휴우…"
1636,false,"흥, 아직 멀었어"
1637,false,"그만 포기해"
1638,false,"未使用：海：会話01097"
1639,false,"未使用：海：会話01098"
1640,false,"未使用：海：会話01099"
1641,false,"未使用：海：会話01100"
1642,false,"未使用：海：会話01101"
1643,false,"未使用：海：会話01102"
1644,false,"未使用：海：会話01103"
1645,false,"未使用：海：会話01104"
1646,false,"未使用：海：会話01105"
1647,false,"未使用：海：会話01106"
1648,false,"未使用：海：会話01107"
1649,false,"未使用：海：会話01108"
1650,false,"未使用：海：会話01109"
1651,false,"未使用：海：会話01110"
1652,false,"이제 어디 갈까요?"
1653,false,"소금기둥 해변은 어때?"
1654,false,"未使用：海：会話01113"
1655,false,"未使用：海：会話01114"
1656,false,"홋홋홋…"
1657,false,"오늘은 이긴다…"
1658,false,"밀리고 있잖아!?"
1659,false,"未使用：海：会話01118"
1660,false,"특기는?"
1661,false,"돛대 오르기다!"
1662,false,"기, 기, 기, 긴장된다…"
1663,false,"未使用：海：会話01122"
1664,false,"호오~ 제법이네"
1665,false,"우후후후…"
1666,false,"내 부하 안 할래?"
1667,false,"조… 조금만 더"
1668,false,"꼬르륵꼬르륵"
1669,false,"未使用：海：会話01128"
1670,false,"꼬르르륵"
1671,false,"화물 품목을 적어주세요"
1672,false,"금지품목이라서요"
1673,false,"반짝반짝 한가득이야"
1674,false,"슈우우… 검사 두근해 두근"
1675,false,"우리 상품은, 용병, 이다"
1676,false,"훈련 중이다, 조용히"
1677,false,"검문 작전은…"
1678,false,"미끼를 풀까"
1679,false,"예예, 보석이 오십 상자…"
1680,false,"未使用：海：会話01139"
1681,false,"하아앗!"
1682,false,"접수처는 이 앞입니다!"
1683,false,"未使用：海：会話01142"
1684,false,"으랏챠!!!"
1685,false,"이런, 또 시작이네…"
1686,false,"사격준비, 발사!"
1687,false,"未使用：海：会話01146"
1688,false,"未使用：海：会話01147"
1689,false,"未使用：海：会話01148"
1690,false,"未使用：海：会話01149"
1691,false,"무슨 생각이야!?"
1692,false,"주의하겠습니다…"
1693,false,"未使用：海：会話01152"
1694,false,"하여간 신병은…"
1695,false,"아직 멀었어, 이얍!!"
1696,false,"未使用：海：会話01155"
1697,false,"未使用：海：会話01156"
1698,false,"未使用：海：会話01157"
1699,false,"未使用：海：会話01158"
1700,false,"未使用：海：会話01159"
1701,false,"마무리로 애정을…"
1702,false,"未使用：海：会話01161"
1703,false,"未使用：海：会話01162"
1704,false,"사, 살아있어서 다행…"
1705,false,"未使用：海：会話01164"
1706,false,"메뉴 전부"
1707,false,"먹고 싶은 거로 해"
1708,false,"멈춰, 체포한다!"
1709,false,"해보자는 거냐!?"
1710,false,"으스대지 마!"
1711,false,"未使用：海：会話01170"
1712,false,"未使用：海：会話01171"
1713,false,"未使用：海：会話01172"
1714,false,"未使用：海：会話01173"
1715,false,"날씨 좋아, 밥 맛있어"
1716,false,"마니 있어~좋은 무기~"
1717,false,"교섭, 성립, 이다"
1718,false,"길은 얼마든지 내겠네"
1719,false,"未使用：海：会話01178"
1720,false,"멀리 갈 거라서"
1721,false,"딱 좋은 온도야"
1722,false,"15년 기다리시게요?"
1723,false,"한 척 주문하고 싶어"
1724,false,"우오오오오오!"
1725,false,"未使用：海：会話01184"
1726,false,"워후! 워후우!"
1727,false,"未使用：海：会話01186"
1728,false,"이제 어느 항구로 가?"
1729,false,"未使用：海：会話01188"
1730,false,"未使用：海：会話01189"
1731,false,"未使用：海：会話01190"
1732,false,"未使用：海：会話01191"
1733,false,"未使用：海：会話01192"
1734,false,"未使用：海：会話01193"
1735,false,"未使用：海：会話01194"
1736,false,"未使用：海：会話01195"
1737,false,"未使用：海：会話01196"
1738,false,"未使用：海：会話01197"
1739,false,"未使用：海：会話01198"
1740,false,"未使用：海：会話01199"
1741,false,"未使用：海：会話01200"
1742,false,"未使用：海：会話01201"
1743,false,"未使用：海：会話01202"
1744,false,"이야~ 정말 죽겠군…"
1745,false,"♪어기여차 폭풍에도 지지않아♪"
1746,false,"未使用：海：会話01205"
1747,false,"맛있…었다…"
1748,false,"정말 훌륭, 하군"
1749,false,"未使用：海：会話01208"
1750,false,"未使用：海：会話01209"
1751,false,"未使用：海：会話01210"
1752,false,"未使用：海：会話01211"
1753,false,"未使用：海：会話01212"
1754,false,"未使用：海：会話01213"
1755,false,"未使用：海：会話01214"
1756,false,"未使用：海：会話01215"
1757,false,"未使用：海：会話01216"
1758,false,"未使用：海：会話01217"
1759,false,"未使用：海：会話01218"
1760,false,"未使用：海：会話01219"
1761,false,"未使用：海：会話01220"
1762,false,"未使用：海：会話01221"
1763,false,"未使用：海：会話01222"
1764,false,"未使用：海：会話01223"
1765,false,"未使用：海：会話01224"
1766,false,"未使用：海：会話01225"
1767,false,"규칙이다"
1768,false,"총 규제를 풀어라!"
1769,false,"未使用：海：会話01228"
1770,false,"未使用：海：会話01229"
1771,false,"未使用：海：会話01230"
1772,false,"未使用：海：会話01231"
1773,false,"관리는 꺼져라~"
1774,false,"그냥 쓸어버려!"
1775,false,"허브 오일을 발라줄게"
1776,false,"온몸이 찌뿌둥해"
1777,false,"말린 생선 전부 줘"
1778,false,"서른 통 정도"
1779,false,"未使用：海：会話01238"
1780,false,"未使用：海：会話01239"
1781,false,"未使用：海：会話01240"
1782,false,"未使用：海：会話01241"
1783,false,"未使用：海：会話01242"
1784,false,"未使用：海：会話01243"
1785,false,"未使用：海：会話01244"
1786,false,"未使用：海：会話01245"
1787,false,"未使用：海：会話01246"
1788,false,"未使用：海：会話01247"
1789,false,"未使用：海：会話01248"
1790,false,"未使用：海：会話01249"
1791,false,"未使用：海：会話01250"
1792,false,"未使用：海：会話01251"
1793,false,"未使用：海：会話01252"
1794,false,"未使用：海：会話01253"
1795,false,"未使用：海：会話01254"
1796,false,"未使用：海：会話01255"
1797,false,"未使用：海：会話01256"
1798,false,"未使用：海：会話01257"
1799,false,"未使用：海：会話01258"
1800,false,"未使用：海：会話01259"
1801,false,"未使用：海：会話01260"
1802,false,"未使用：海：会話01261"
1803,false,"未使用：海：会話01262"
1804,false,"未使用：海：会話01263"
1805,false,"未使用：海：会話01264"
1806,false,"未使用：海：会話01265"
1807,false,"未使用：海：会話01266"
1808,false,"未使用：海：会話01267"
1809,false,"未使用：海：会話01268"
1810,false,"좀 도와주세요"
1811,false,"시끄러, 닥쳐"
1812,false,"포도주 줘"
1813,false,"未使用：海：会話01272"
1814,false,"未使用：海：会話01273"
1815,false,"시작해볼까!"
1816,false,"내가 이긴다"
1817,false,"이겨라!"
1818,false,"내 지갑 좀 불려줘!"
1819,false,"未使用：海：会話01278"
1820,false,"아하하~ 우후후~"
1821,false,"♪어기여차 폭풍에도 지지않아♪"
1822,false,"♪어기여차 술 마시고 노를 젓자♪"
1823,false,"未使用：海：会話01282"
1824,false,"未使用：海：会話01283"
1825,false,"未使用：海：会話01284"
1826,false,"未使用：海：会話01285"
1827,false,"未使用：海：会話01286"
1828,false,"未使用：海：会話01287"
1829,false,"未使用：海：会話01288"
1830,false,"未使用：海：会話01289"
1831,false,"未使用：海：会話01290"
1832,false,"未使用：海：会話01291"
1833,false,"수술과 암술을 쪽~"
1834,false,"未使用：海：会話01293"
1835,false,"未使用：海：会話01294"
1836,false,"未使用：海：会話01295"
1837,false,"푸석푸석해…"
1838,false,"끝이 없네…"
1839,false,"未使用：海：会話01298"
1840,false,"未使用：海：会話01299"
1841,false,"未使用：海：会話01300"
1842,false,"未使用：海：会話01301"
1843,false,"♪어기여차 우리들은 해적♪"
1844,false,"♪어기여차 술 마시고 노를 젓자♪"
1845,false,"未使用：海：会話01304"
1846,false,"未使用：海：会話01305"
1847,false,"♪어기여차 노획하자 탈취하자♪"
1848,false,"웅얼…"
1849,false,"未使用：海：会話01308"
1850,false,"未使用：海：会話01309"
1851,false,"未使用：海：会話01310"
1852,false,"未使用：海：会話01311"
1853,false,"기중기 올려~!!"
1854,false,"왔다 왔어~"
1855,false,"未使用：海：会話01314"
1856,false,"未使用：海：会話01315"
1857,false,"未使用：海：会話01316"
1858,false,"未使用：海：会話01317"
1859,false,"좋아, 좋아!"
1860,false,"화물이 너무 많아"
1861,false,"옙!"
1862,false,"옙!"
1863,false,"옙!"
1864,false,"옙!"
1865,false,"옙!"
1866,false,"냡!"
1867,false,"未使用：海：会話01326"
1868,false,"未使用：海：会話01327"
1869,false,"未使用：海：会話01328"
1870,false,"未使用：海：会話01329"
1871,false,"수프가 떨어지지 않게"
1872,false,"未使用：海：会話01331"
1873,false,"적에게 끼얹을까요!?"
1874,false,"未使用：海：会話01333"
1875,false,"야습에 대비하라"
1876,false,"척후는 제가!"
1877,false,"未使用：海：会話01336"
1878,false,"순찰 개시!"
1879,false,"未使用：海：会話01338"
1880,false,"未使用：海：会話01339"
1881,false,"未使用：海：会話01340"
1882,false,"未使用：海：会話01341"
1883,false,"未使用：海：会話01342"
1884,false,"未使用：海：会話01343"
1885,false,"未使用：海：会話01344"
1886,false,"未使用：海：会話01345"
1887,false,"未使用：海：会話01346"
1888,false,"未使用：海：会話01347"
1889,false,"未使用：海：会話01348"
1890,false,"未使用：海：会話01349"
1891,false,"예쁘게 피어라"
1892,false,"未使用：海：会話01351"
1893,false,"未使用：海：会話01352"
1894,false,"未使用：海：会話01353"
1895,false,"새 비료란다~"
1896,false,"未使用：海：会話01355"
1897,false,"未使用：海：会話01356"
1898,false,"未使用：海：会話01357"
1899,false,"未使用：海：会話01358"
1900,false,"未使用：海：会話01359"
1901,false,"未使用：海：会話01360"
1902,false,"未使用：海：会話01361"
1903,false,"未使用：海：会話01362"
1904,false,"未使用：海：会話01363"
1905,false,"未使用：海：会話01364"
1906,false,"未使用：海：会話01365"
1907,false,"未使用：海：会話01366"
1908,false,"未使用：海：会話01367"
1909,false,"무섭지도 않나"
1910,false,"未使用：海：会話01369"
1911,false,"未使用：海：会話01370"
1912,false,"未使用：海：会話01371"
1913,false,"未使用：海：会話01372"
1914,false,"未使用：海：会話01373"
1915,false,"未使用：海：会話01374"
1916,false,"未使用：海：会話01375"
1917,false,"未使用：海：会話01376"
1918,false,"未使用：海：会話01377"
1919,false,"未使用：海：会話01378"
1920,false,"未使用：海：会話01379"
1921,false,"未使用：海：会話01380"
1922,false,"未使用：海：会話01381"
1923,false,"未使用：海：会話01382"
1924,false,"未使用：海：会話01383"
1925,false,"未使用：海：会話01384"
1926,false,"未使用：海：会話01385"
1927,false,"未使用：海：会話01386"
1928,false,"未使用：海：会話01387"
1929,false,"未使用：海：会話01388"
1930,false,"未使用：海：会話01389"
1931,false,"未使用：海：会話01390"
1932,false,"未使用：海：会話01391"
1933,false,"未使用：海：会話01392"
1934,false,"未使用：海：会話01393"
1935,false,"未使用：海：会話01394"
1936,false,"未使用：海：会話01395"
1937,false,"未使用：海：会話01396"
1938,false,"未使用：海：会話01397"
1939,false,"未使用：海：会話01398"
1940,false,"未使用：海：会話01399"
1941,false,"未使用：海：会話01400"
1942,false,"未使用：海：会話01401"
1943,false,"未使用：海：会話01402"
1944,false,"未使用：海：会話01403"
1945,false,"未使用：海：会話01404"
1946,false,"未使用：海：会話01405"
1947,false,"未使用：海：会話01406"
1948,false,"未使用：海：会話01407"
1949,false,"未使用：海：会話01408"
1950,false,"未使用：海：会話01409"
1951,false,"未使用：海：会話01410"
1952,false,"未使用：海：会話01411"
1953,false,"未使用：海：会話01412"
1954,false,"未使用：海：会話01413"
1955,false,"未使用：海：会話01414"
1956,false,"未使用：海：会話01415"
1957,false,"未使用：海：会話01416"
1958,false,"未使用：海：会話01417"
1959,false,"未使用：海：会話01418"
1960,false,"未使用：海：会話01419"
1961,false,"未使用：海：会話01420"
1962,false,"작업 중이야…"
1963,false,"未使用：海：会話01422"
1964,false,"未使用：海：会話01423"
1965,false,"未使用：海：会話01424"
1966,false,"未使用：海：会話01425"
1967,false,"배가 습격당했어요"
1968,false,"화물을 빼앗겼어"
1969,false,"未使用：海：会話01428"
1970,false,"未使用：海：会話01429"
1971,false,"未使用：海：会話01430"
1972,false,"未使用：海：会話01431"
1973,false,"未使用：海：会話01432"
1974,false,"비켜, 비켜!"
1975,false,"未使用：海：会話01434"
1976,false,"未使用：海：会話01435"
1977,false,"여기야 여기~"
1978,false,"未使用：海：会話01437"
1979,false,"未使用：海：会話01438"
1980,false,"未使用：海：会話01439"
1981,false,"未使用：海：会話01440"
1982,false,"未使用：海：会話01441"
1983,false,"未使用：海：会話01442"
1984,false,"未使用：海：会話01443"
1985,false,"未使用：海：会話01444"
1986,false,"날뛰길래…"
1987,false,"未使用：海：会話01446"
1988,false,"未使用：海：会話01447"
1989,false,"未使用：海：会話01448"
1990,false,"未使用：海：会話01449"
1991,false,"좋아, 준비 끝"
1992,false,"未使用：海：会話01451"
1993,false,"未使用：海：会話01452"
1994,false,"未使用：海：会話01453"
1995,false,"먹이는 충분하군"
1996,false,"未使用：海：会話01455"
1997,false,"그건 여기가 아냐"
1998,false,"더럽게 무겁네…!"
1999,false,"도도 고기는 준비했어"
2000,false,"이걸로 끝이야"
2001,false,"시끄러, 할망구"
2002,false,"벌써 지쳤나?"
2003,false,"올해 밀은 다 팔렸어"
2004,false,"여기 밀이 꼭 필요해!"
2005,false,"일부러 왔는데"
2006,false,"쳇, 늦었군"
2007,false,"기운 내…"
2008,false,"라벤더 주문입니다"
2009,false,"요즘 인기 많네"
2010,false,"우리 집 밀이야"
2011,false,"未使用：海：会話01470"
2012,false,"未使用：海：会話01471"
2013,false,"未使用：海：会話01472"
2014,false,"未使用：海：会話01473"
2015,false,"맛의 비결은…?"
2016,false,"未使用：海：会話01475"
2017,false,"쿠엣"
2018,false,"未使用：海：会話01477"
2019,false,"빨리해"
2020,false,"일복이 터졌어…"
2021,false,"未使用：海：会話01480"
2022,false,"未使用：海：会話01481"
2023,false,"웅얼웅얼…"
2024,false,"내일은 늦게 출근해"
2025,false,"未使用：海：会話01484"
2026,false,"未使用：海：会話01485"
2027,false,"未使用：海：会話01486"
2028,false,"未使用：海：会話01487"
2029,false,"未使用：海：会話01488"
2030,false,"쿠…에에에…"
2031,false,"未使用：海：会話01490"
2032,false,"未使用：海：会話01491"
2033,false,"未使用：海：会話01492"
2034,false,"울타리로 돌아가자"
2035,false,"未使用：海：会話01494"
2036,false,"未使用：海：会話01495"
2037,false,"未使用：海：会話01496"
2038,false,"未使用：海：会話01497"
2039,false,"未使用：海：会話01498"
2040,false,"未使用：海：会話01499"
2041,false,"未使用：海：会話01500"
2042,false,"정신 차려…"
2043,false,"산책시키면 좀 지치겠지"
2044,false,"未使用：海：会話01503"
2045,false,"비료를 바꿔보자"
2046,false,"콩을 심어볼까?"
2047,false,"잠깐만 여기 둘게"
2048,false,"未使用：海：会話01507"
2049,false,"양털이 부족해"
2050,false,"未使用：海：会話01509"
2051,false,"未使用：海：会話01510"
2052,false,"未使用：海：会話01511"
2053,false,"未使用：海：会話01512"
2054,false,"未使用：海：会話01513"
2055,false,"未使用：海：会話01514"
2056,false,"취소분을 기다려야 하나…"
2057,false,"곤란해요"
2058,false,"몰수라고!?"
2059,false,"물고기야 이리 온~"
2060,false,"未使用：海：会話01519"
2061,false,"장사 이야기?"
2062,false,"울타리가 부서졌거든"
2063,false,"같이 놀아요~"
2064,false,"멋진 상인 아저씨"
2065,false,"크하하하"
2066,false,"킁킁"
2067,false,"쉿… 자게 내버려둬"
2068,false,"제국군이 수상해"
2069,false,"1565년산 적포도주입니다"
2070,false,"음, 세 병 주게"
2071,false,"예이, 죄송함다…"
2072,false,"가지가 아주 멋지지?"
2073,false,"맛있게 익으렴♪"
2074,false,"언니, 한 병 더 추가!"
2075,false,"정말 싫다니까…"
2076,false,"적포도주에는 고기가 좋지?"
2077,false,"물이 졸~졸~"
2078,false,"여물이 눅눅해졌어"
2079,false,"드르렁~"
2080,false,"쿠우울…"
2081,false,"이것들은 어딜 간 거야?"
2082,false,"많이 상했네"
2083,false,"한바탕 해볼까~"
2084,false,"휴, 오늘 저녁도 해파리…"
2085,false,"필살 사하긴 포뜨기!"
2086,false,"작전에 불만 있나?"
2087,false,"지금이 기회!"
2088,false,"요령은 알겠어?"
2089,false,"신병기 시험 제작을…"
2090,false,"그보다 무기와 탄약을!"
2091,false,"빨리빨리 움직여"
2092,false,"비축량 문제없음~"
2093,false,"…진짜?"
