Index,0 [0x19][0x4],1 [0x0][0x0]
2094,false,"귀신이 나온대…"
2095,false,"특제 맥주입니다♪"
2096,false,"안 취랬러!"
2097,false,"그 가격으로 합의하죠"
2098,false,"뭐든지 말씀하세요!"
2099,false,"가볍네 가벼워"
2100,false,"저 짐은 안 되겠는데…"
2101,false,"무슨 소리… 우드득!"
2102,false,"주세는 감면이 안 돼요"
2103,false,"창피하니까 그만해"
2104,false,"우와~ 진짜 큰 배데이~"
2105,false,"여긴 무슨 일로?"
2106,false,"화약은 더 조심스럽게…"
2107,false,"교과서대로라면, 으~음…"
2108,false,"맥주엔 역시 생선이지"
2109,false,"저 배의 검문 기록은…"
2110,false,"이론상 이게 맞겠지"
2111,false,"웩, 너무 마셨나~"
2112,false,"대형 선박을 준비해서…"
2113,false,"정신 놓고 다니냐!"
2114,false,"그거 알아? 초석의 원료는…"
2115,false,"이봐, 적당히 마셔"
2116,false,"딸꾹, 시끄러!"
2117,false,"와~ 울다하에서 왔어?"
2118,false,"더 우아하게! 아름답게!"
2119,false,"다음 전투는 길어지겠어…"
2120,false,"으으… 배가… 아야야…"
2121,false,"未使用：海：会話01580"
2122,false,"끄아아아아아…"
2123,false,"날달 신이시여… 도와주소서…"
2124,false,"달콤한 꿈을… 꿨어…<br>끝나지 않는… 꿈을…"
2125,false,"…사랑스러운 노란 달…"
2126,false,"아흑… 진정해라… 내 위여…!"
2127,false,"…갑자기… 졸음이 쏟아져…"
2128,false,"노란 달은… 정말 멋진 여자야…"
2129,false,"으윽… 으으으으…"
2130,false,"뭐야!?"
2131,false,"초코보…가 아냐!?"
2132,false,"팔팔하구먼…"
2133,false,"이런 신비로운…"
2134,false,"엄마, 저게 뭐야?"
2135,false,"으음… 뭘까…?"
2136,false,"우와~! 빠르다~!"
2137,false,"사람? 초코보?"
2138,false,"말이다~!"
2139,false,"영문은 모르겠지만 힘내라!"
2140,false,"달려라, 달려~!"
2141,false,"호오, 매우 흥미롭군"
2142,false,"초코보보다 빠른가?"
2143,false,"힘내라~!"
2144,false,"꽤 멋진걸"
2145,false,"얼마 안 남았어"
2146,false,"이상한 게 달린다!"
2147,false,"꺅~! 멋져!"
2148,false,"未使用：海：会話01607"
2149,false,"未使用：海：会話01608"
2150,false,"未使用：海：会話01609"
2151,false,"未使用：海：会話01610"
2152,false,"未使用：海：会話01611"
2153,false,"未使用：海：会話01612"
2154,false,"未使用：海：会話01613"
2155,false,"未使用：海：会話01614"
2156,false,"未使用：海：会話01615"
2157,false,"未使用：海：会話01616"
2158,false,"未使用：海：会話01617"
2159,false,"未使用：海：会話01618"
2160,false,"未使用：海：会話01619"
2161,false,"未使用：海：会話01620"
2162,false,"未使用：海：会話01621"
2163,false,"未使用：海：会話01622"
2164,false,"未使用：海：会話01623"
2165,false,"未使用：海：会話01624"
2166,false,"未使用：海：会話01625"
2167,false,"未使用：海：会話01626"
2168,false,"未使用：海：会話01627"
2169,false,"未使用：海：会話01628"
2170,false,"未使用：海：会話01629"
2171,false,"未使用：海：会話01630"
2172,false,"未使用：海：会話01631"
2173,false,"未使用：海：会話01632"
2174,false,"未使用：海：会話01633"
2175,false,"未使用：海：会話01634"
2176,false,"未使用：海：会話01635"
2177,false,"未使用：海：会話01636"
2178,false,"未使用：海：会話01637"
2179,false,"未使用：海：会話01638"
2180,false,"未使用：海：会話01639"
2181,false,"未使用：海：会話01640"
2182,false,"未使用：海：会話01641"
2183,false,"未使用：海：会話01642"
2184,false,"未使用：海：会話01643"
2185,false,"未使用：海：会話01644"
2186,false,"未使用：海：会話01645"
2187,false,"未使用：海：会話01646"
2188,false,"未使用：海：会話01647"
2189,false,"未使用：海：会話01648"
2190,false,"未使用：海：会話01649"
2191,false,"未使用：海：会話01650"
2192,false,"未使用：海：会話01651"
2193,false,"未使用：海：会話01652"
2194,false,"未使用：海：会話01653"
2195,false,"未使用：海：会話01654"
2196,false,"未使用：海：会話01655"
2197,false,"未使用：海：会話01656"
2198,false,"未使用：海：会話01657"
2199,false,"未使用：海：会話01658"
2200,false,"未使用：海：会話01659"
2201,false,"未使用：海：会話01660"
2202,false,"未使用：海：会話01661"
2203,false,"未使用：海：会話01662"
2204,false,"未使用：海：会話01663"
2205,false,"未使用：海：会話01664"
2206,false,"未使用：海：会話01665"
2207,false,"未使用：海：会話01666"
2208,false,"未使用：海：会話01667"
2209,false,"未使用：海：会話01668"
2210,false,"未使用：海：会話01669"
2211,false,"未使用：海：会話01670"
2212,false,"未使用：海：会話01671"
2213,false,"未使用：海：会話01672"
2214,false,"未使用：海：会話01673"
2215,false,"未使用：海：会話01674"
2216,false,"未使用：海：会話01675"
2217,false,"未使用：海：会話01676"
2218,false,"未使用：海：会話01677"
2219,false,"未使用：海：会話01678"
2220,false,"未使用：海：会話01679"
2221,false,"未使用：海：会話01680"
2222,false,"未使用：海：会話01681"
2223,false,"未使用：海：会話01682"
2224,false,"未使用：海：会話01683"
2225,false,"未使用：海：会話01684"
2226,false,"未使用：海：会話01685"
2227,false,"未使用：海：会話01686"
2228,false,"未使用：海：会話01687"
2229,false,"未使用：海：会話01688"
2230,false,"未使用：海：会話01689"
2231,false,"未使用：海：会話01690"
2232,false,"未使用：海：会話01691"
2233,false,"未使用：海：会話01692"
2234,false,"未使用：海：会話01693"
2235,false,"未使用：海：会話01694"
2236,false,"未使用：海：会話01695"
2237,false,"未使用：海：会話01696"
2238,false,"未使用：海：会話01697"
2239,false,"未使用：海：会話01698"
2240,false,"未使用：海：会話01699"
2241,false,"未使用：海：会話01700"
2242,false,"未使用：海：会話01701"
2243,false,"未使用：海：会話01702"
2244,false,"未使用：海：会話01703"
2245,false,"未使用：海：会話01704"
2246,false,"未使用：海：会話01705"
2247,false,"未使用：海：会話01706"
2248,false,"未使用：海：会話01707"
2249,false,"未使用：海：会話01708"
2250,false,"未使用：海：会話01709"
2251,false,"未使用：海：会話01710"
2252,false,"未使用：海：会話01711"
2253,false,"未使用：海：会話01712"
2254,false,"未使用：海：会話01713"
2255,false,"未使用：海：会話01714"
2256,false,"未使用：海：会話01715"
2257,false,"未使用：海：会話01716"
2258,false,"未使用：海：会話01717"
2259,false,"未使用：海：会話01718"
2260,false,"未使用：海：会話01719"
2261,false,"未使用：海：会話01720"
2262,false,"未使用：海：会話01721"
2263,false,"未使用：海：会話01722"
2264,false,"未使用：海：会話01723"
2265,false,"未使用：海：会話01724"
2266,false,"未使用：海：会話01725"
2267,false,"未使用：海：会話01726"
2268,false,"未使用：海：会話01727"
2269,false,"未使用：海：会話01728"
2270,false,"未使用：海：会話01729"
2271,false,"未使用：海：会話01730"
2272,false,"未使用：海：会話01731"
2273,false,"未使用：海：会話01732"
2274,false,"未使用：海：会話01733"
2275,false,"未使用：海：会話01734"
2276,false,"未使用：海：会話01735"
2277,false,"未使用：海：会話01736"
2278,false,"未使用：海：会話01737"
2279,false,"未使用：海：会話01738"
2280,false,"未使用：海：会話01739"
2281,false,"未使用：海：会話01740"
2282,false,"未使用：海：会話01741"
2283,false,"未使用：海：会話01742"
2284,false,"未使用：海：会話01743"
2285,false,"未使用：海：会話01744"
2286,false,"未使用：海：会話01745"
2287,false,"未使用：海：会話01746"
2288,false,"未使用：海：会話01747"
2289,false,"未使用：海：会話01748"
2290,false,"未使用：海：会話01749"
2291,false,"未使用：海：会話01750"
2292,false,"未使用：海：会話01751"
2293,false,"未使用：海：会話01752"
2294,false,"未使用：海：会話01753"
2295,false,"未使用：海：会話01754"
2296,false,"未使用：海：会話01755"
2297,false,"未使用：海：会話01756"
2298,false,"未使用：海：会話01757"
2299,false,"未使用：海：会話01758"
2300,false,"받아라! 리볼드!"
2301,false,"크하하하!<br>죽어라죽어라죽어랏!!"
2302,false,"꺄악!<br>살려줘!"
2303,false,"난 해적이 아니야!<br>공격하지 마!"
2304,false,"뭐, 뭐야!?"
2305,false,"아, 다녀오셨…<br>누, 누구세요!?"
2306,false,"용서해주세요,<br>제발 용서해주세요!"
2307,false,"정말 도망가도 돼?"
2308,false,"나, 날 구하러 왔어!"
2309,false,"다신… 반항하지<br>않을게요…"
2310,false,"흑흑…<br>어, 엄마…"
2311,false,"저흰<br>해적에게 납치당해…"
2312,false,"얼마나 더 상대해야…<br>응? 도와주러 왔다고?"
2313,false,"해적 놈들을<br>박살 내라!"
2314,false,"내 기탄 맛을 봐라!"
2315,false,"놓치지 않습니다…!"
2316,false,"우오오오오!"
2317,false,"내 원한을 먹고 나타나라, 이계의 벌레왕이여!"
2318,false,"…기다릴게"
2319,false,"부글부글부글…"
2320,false,"으으… 어지럽네…"
2321,false,"빨리 복귀하고 싶어"
2322,false,"너도 몸 좀 담가"
2323,false,"장기요양이니?"
2324,false,"피부가 매끈매끈하다냥!"
2325,false,"머리가… 어질어질…"
2326,false,"비싼 것 같은데?"
2327,false,"둘러보고 가세요!"
2328,false,"이얍"
2329,false,"여기도 꽤 떠들썩해졌네"
2330,false,"전부 옮겨"
2331,false,"이상 무!"
2332,false,"밭일도 슬슬 그만둬야 하나…"
2333,false,"하아, 죽여준다"
2334,false,"각자 용 한 마리씩 죽이기!"
2335,false,"휴우, 따끈하군"
2336,false,"쉬는 날이 언제더라?"
2337,false,"으윽… 빌어먹을 드래곤…"
2338,false,"눈보라에 소대가…"
2339,false,"상당히 춥네"
2340,false,"유적을 어지럽히지 마"
2341,false,"북쪽으로 파보자"
2342,false,"시도할 가치는 있군"
2343,false,"거인족 때문에 큰일이야"
2344,false,"흠… 이 문양은…"
2345,false,"안개가 끼면 조사는 어려워"
2346,false,"대심판의 문은 봉쇄됐다"
2347,false,"모험가가 올 필요 없는 곳이다"
2348,false,"요즘 분위기가 심상치 않아"
2349,false,"응, 동감이야"
2350,false,"육포가 부족하군"
2351,false,"아~ 당직 싫다"
2352,false,"적과 백… 아님 둘 다?"
2353,false,"그래두 되제?"
2354,false,"해고야, 해고!"
2355,false,"두 배로 걸겠어!"
2356,false,"으음…? 저 그림자는?"
2357,false,"이얍"
2358,false,"적은 다 죽여!"
2359,false,"예엡"
2360,false,"네엡"
2361,false,"고기 맛있다"
2362,false,"완벽한 박자다!<br>이욥이욥하!"
2363,false,"장난하냐! 더 큰 소리로!"
2364,false,"윽… 팔이…"
2365,false,"할로네 신 곁으로…"
2366,false,"긴장을 늦추지 마라!"
2367,false,"동상에 잘 듣는 약을…"
2368,false,"모험가냐?"
2369,false,"괜찮은 조건이군"
2370,false,"한밑천 잡아야지"
2371,false,"그러자 용병부대가…"
2372,false,"더욱 강해져라!"
2373,false,"방금 뭐가 지나갔냐?"
2374,false,"이상 없음"
2375,false,"이렇게 하얘서야…"
2376,false,"훈련이 너무 힘들어…"
2377,false,"실전은 더 가혹해"
2378,false,"…눈에는 익숙해졌어?"
2379,false,"편지지가 어디 있더라"
2380,false,"힘들어…"
2381,false,"아직 멀었어…!"
2382,false,"따뜻해…"
2383,false,"…왜?"
2384,false,"도시로 돌아갈까 해"
2385,false,"아… 응……"
2386,false,"당신 입에는 안 맞을걸"
2387,false,"부대가 괴멸됐대"
2388,false,"망할 드래곤족…"
2389,false,"조금만… 잘게…"
2390,false,"눈은 언제 녹을지…"
2391,false,"점성대가 예측하길…"
2392,false,"뛰어내리지 마"
2393,false,"저 별이 뜻하는 바는…"
2394,false,"자료가 부족해!"
2395,false,"기사님께 전해주세요"
2396,false,"흠흠…"
2397,false,"뭐야, 모험가였군…"
2398,false,"혼자 순찰 중인가?"
2399,false,"금방 돌아올게"
2400,false,"내가 봤어! 제국의…"
2401,false,"나… 이 임무가 끝나면…"
2402,false,"도와주러 왔나?"
2403,false,"누구 도와줄 사람 없는고"
2404,false,"여기 경비는 완벽하다"
2405,false,"경비는 교대제고, 나는 3번"
2406,false,"5번 위병, 이상 무!"
2407,false,"나는 7번 위병… 연극을 좋아해"
2408,false,"경비는 교대제야, 완벽하지"
2409,false,"경비에 신은 없다…"
2410,false,"9번 위병이다, 수고해"
2411,false,"11번 위병, 문제없어"
2412,false,"안쪽은 꽤 떠들썩할걸?"
2413,false,"XIV번 위병이다"
2414,false,"경비는 교대제입니다"
2415,false,"진짜 XIV번이다… 기다렸겠군"
2416,false,"경비는 계속 바뀐다…<br>15번이다"
2417,false,"원수는… 반드시 갚겠다!"
2418,false,"영양보충을 해야지!"
2419,false,"상처가… 쑤시는군"
2420,false,"귀가 시리네"
2421,false,"음! 뭔가 떠오를 거 같아!"
2422,false,"자세만 좋으면 명중!"
2423,false,"으갸갸갸갸…"
2424,false,"홋, 핫, 훗!"
2425,false,"하늘이 우릴 버리는가…"
2426,false,"선생님처럼 아름답게!"
2427,false,"신사력이… 넘친다!"
2428,false,"더욱… 멋진 신사가 된다!"
2429,false,"♪달은 마음을 뒤흔들지…"
2430,false,"내 묘기를 보아라!"
2431,false,"인간은 놓치지 않는다!"
2432,false,"우리 진영에 접근하다니!"
2433,false,"자재 반입은…"
2434,false,"…그렇군"
2435,false,"정신 바짝 차리고 싸워라!"
2436,false,"빌어먹을 요마놈들!"
2437,false,"도와주는 건가? 정말 고맙네!"
2438,false,"부탁이야… 동료를 구해줘!"
2439,false,"덤빌 테면 덤벼랏치!"
2440,false,"맞서 싸우겠닷치"
2441,false,"한판 뜨잣치!"
2442,false,"덤빌 테면 덤벼랏치!"
2443,false,"맞서 싸우겠닷치"
2444,false,"한판 뜨잣치!"
2445,false,"떨어뜨리지 않게 조심해!"
2446,false,"불 조절이 생명!"
2447,false,"아직도 못 들어 올렸어!?"
2448,false,"도와달랏치!"
2449,false,"이거 놔랏치!"
2450,false,"괴롭닷치!"
2451,false,"생각보다 말이 통하는군"
2452,false,"위대한 장수 아래 훌륭한 병사!"
2453,false,"우후후, 참 좋은 생각이닷치…"
2454,false,"임시 주거지 놈들을<br>해치우겠닷치~"
2455,false,"독을 내뿜는<br>버섯을 심는 거닷치"
2456,false,"함정을 판닷치…"
2457,false,"뒷일은 맡기겠닷치!"
2458,false,"분노의 일격을<br>받아라!!"
2459,false,"큰입꽃을<br>개량하잣치!"
2460,false,"오호오호닷치"
2461,false,"언제까지 쉴 셈이야!?"
2462,false,"응? 너도 도와주려고?"
2463,false,"밭일이 훨씬 편해…"
2464,false,"휘두르기 운동이 쓸모 있다니!"
2465,false,"뭐가 보이냥?"
2466,false,"좀이 쑤신다~"
2467,false,"바닥이라도, 핥아!"
2468,false,"바보, 멍청이!"
2469,false,"훈련하러 오셨군요?"
2470,false,"자, 안으로 들어가세요…"
2471,false,"겁이라도 먹었나?"
2472,false,"으랏차차, 더 힘차게!"
2473,false,"더 파고들어!"
2474,false,"예, 옙!"
2475,false,"다음엔 이긴다!"
2476,false,"호오, 모험가로군…"
2477,false,"강한 자만이 살아남는다!"
2478,false,"검투사로 사는 건 괴로워…"
2479,false,"그렇게 엉거주춤해서<br>관객의 마음을 사로잡겠나!"
2480,false,"쫄면 지는 거야…"
2481,false,"정신 똑바로 차려!"
2482,false,"선수를 치면…"
2483,false,"마수놈들이 기다리고 있다!"
2484,false,"더 힘있게 해라!"
2485,false,"여기 마수들은 내가 길렀어"
2486,false,"검투사 간의 전투가<br>투기장의 꽃이다!"
2487,false,"창의 일격은 강렬해…"
2488,false,"수비를 무너뜨리는 법을 익혀라!"
2489,false,"억세지 않으면 못 버텨…"
2490,false,"뱃멀미가… 웩…"
2491,false,"자고~싶다~<br>일이~ 힘들어~"
2492,false,"未使用：海：コボルド：00009"
2493,false,"쉬잇… 물고기 어디?"
2494,false,"파도의 흐름을 읽어라"
2495,false,"이히히~ 가치 놀자~"
2496,false,"사이조케 놀자 연금하면서~"
2497,false,"도 도와준다! 누가 나!"
2498,false,"여긴 제게 맡겨요!"
2499,false,"장난을 조심해"
2500,false,"현자는 찾았어?"
2501,false,"후퇴할 셈이야?"
2502,false,"전쟁의 신 할로네의<br>가호가 함께하길!"
2503,false,"먼저 출발한 돌격대에 이어<br>우리도 돌입하겠다!"
2504,false,"이단자 놈들…"
2505,false,"떠, 떨림이 멎지 않아…"
2506,false,"살아서 돌아가자"
2507,false,"훈련을 떠올려라…"
2508,false,"도, 동료를… 부탁해…"
2509,false,"쉬잇…!?<br>'산호 작살'엔 왜 왔나?"
2510,false,"쉬잇… 네놈 설마…<br>노부네 꼬맹이냐?"
2511,false,"쉬잇… 아야야야…"
2512,false,"결정한다 너<br>맡긴다 나"
2513,false,""
2514,false,""
2515,false,""
2516,false,"제길, 제길, 제길!"
2517,false,"전투준비 완료!"
2518,false,"덤벼라! 거북이 자식!"
2519,false,"받아라!"
2520,false,"이얏!"
2521,false,"저기 있다!"
2522,false,"으랴!"
2523,false,"뭐가 보여?"
2524,false,"무기 휘두르기가<br>이런 곳에서 쓸모있다니!"
2525,false,"더 깊게 파!"
2526,false,"아침에 딴 채소에요~"
2527,false,"남편이 길렀어요, 정말 맛있죠!"
2528,false,"킁킁"
2529,false,"뀨우~"
2530,false,"루비!"
2531,false,"킁킁"
2532,false,"준비 중이야!"
2533,false,"어디로 갔냥?"
2534,false,"잡힐까냥~?"
2535,false,"큰놈이 걸리면 좋겠다냥~♪"
2536,false,"오옷♪"
2537,false,"큰 거 잡았다냥~!"
2538,false,"주인님도 기뻐하실 거다냥~♪"
2539,false,"허탕 쳤다냥…<br>뭐라도 사가야겠다냥…"
2540,false,"모험가가 왔어!"
2541,false,"힘내라~!"
2542,false,"화려한 기술을 보여줘요!"
2543,false,"나도 모험가가 될래요!"
2544,false,"응원할게!"
2545,false,"힘내!"
2546,false,"오, 왔다!"
2547,false,"모험가님~!"
2548,false,"늠름하다…"
2549,false,"멋있어!"
2550,false,"힘내요~!"
2551,false,"모험가님이다아!"
2552,false,"오!"
2553,false,"힘내요♪"
2554,false,"멋지게 부탁해!"
2555,false,"모험가님이다~!"
2556,false,"왔다 왔어~!"
2557,false,"해치워~!"
2558,false,"만세~!<br>씨앗이다!"
2559,false,"왕의 수확물!"
2560,false,"오오, 이건!?"
2561,false,"고품질이다!"
2562,false,"오, 괜찮네!"
2563,false,"오, 느낌이 좋아!"
2564,false,"휴~ 힘들다"
2565,false,"아~ 동업자구나?<br>같이 열심히 하자!"
2566,false,"자, 그럼…<br>주인님께 가져다 드려야지"
2567,false,"자, 그럼…<br>다음 일을 찾아볼까!"
2568,false,"무기 휘두르기가<br>경비 서는 데 도움이 될 줄이야!"
2569,false,"비술사의 마음가짐…<br>그런 책이 있었나…?"
2570,false,"다들 뭘 보는 거야?"
2571,false,"바다에 가라앉혀주마!"
2572,false,"게 먹이로 만들어주지!"
2573,false,"수신님을 위하여!"
2574,false,"자, 우리와 함께…"
2575,false,"이 모습은… 보지 마…!"
2576,false,"어차피 돌이킬 수 없다면…"
2577,false,"야호, 이겼다!"
2578,false,"또 이겼다며!?<br>대단하네!"
2579,false,"다음 시합까지 시간이 있군<br>지금 가져다주자"
2580,false,"사냥감이 있을까?"
2581,false,"으~음, 안 보이네…"
2582,false,"오면 안 된닷치!"
2583,false,"앗! 술이 바닥나겠어!"
2584,false,"빨리 일 이야기가 끝났으면…"
2585,false,"맘껏 먹어라… 꼬맹이들아"
2586,false,"기초가 가장 중요하지!"
2587,false,"아직 갈 길이 멀었어!"
2588,false,"자세가 나오는군!"
2589,false,"인간의 기술도 제법 괜찮네!"
2590,false,"조금만 더 하면 돼!"
2591,false,"우리의 꿈은 영원하다!"
2592,false,"드르렁~ 드르렁~"
2593,false,"●00011"
2594,false,"●00012"
2595,false,"●00013"
2596,false,"●00014"
2597,false,"●00015"
2598,false,"다른 곳을 찾아봐야겠다냥…"
2599,false,"없다냥…"
2600,false,"루비야~ 어디 있니~?"
2601,false,"킁킁"
2602,false,"대체 어디 간거냥…"
2603,false,"루~비, 루비야!"
2604,false,"바쁘다 바빠…"
2605,false,"이봐! 정신 차려!"
2606,false,"더는 못 해…"
2607,false,"놈들 때문에 큰일이야"
2608,false,"옛날이 그립군~"
2609,false,"구에에엑…"
2610,false,"우우우우우…"
2611,false,"아우… 아우우…"
2612,false,"구하러 왔다고!?<br>도, 동료를 부탁한다…"
2613,false,"킁킁"
2614,false,"대체 어디 있는거냥!?"
2615,false,"동료를 구해주세요!"
2616,false,"이봐…<br>싸움은 밖에서 해"
2617,false,"잡히면 좋겠다♪"
2618,false,"와라~ 월척!"
2619,false,"오옷!?"
2620,false,"아자! 잡았다~!"
2621,false,"주인님도 기뻐하시겠지~♪"
2622,false,"으으, 허탕 쳤다…<br>뭐라도 사가야겠네…"
2623,false,"만세~!<br>이게 다 고품질♪"
2624,false,"왕의 수확물이야!"
2625,false,"오오, 이건!?"
2626,false,"고품질이다!"
2627,false,"오, 괜찮네!"
2628,false,"오오, 느낌이 좋아!"
2629,false,"휴~ 힘들다"
2630,false,"아, 동업자구나?<br>의욕이 넘치네!"
2631,false,"이 정도면 됐지<br>주인님께 가지고 가자"
2632,false,"야호! 연승이다!"
2633,false,"또 이겼다며!?<br>대단하네!"
2634,false,"후후, 연승이야<br>한 단계 높은 장비로 부탁해"
2635,false,"여유가 있네…<br>지금 가져다줘야지"
2636,false,"이 주변 사냥감은<br>전부 잡은 모양이네"
2637,false,"다음엔 어디서 사냥을 할까…"
2638,false,"열심히 해야지♪"
2639,false,"와~ 쏟아져 나온다♪"
2640,false,"만세♪"
2641,false,"생각보다 괜찮네♪"
2642,false,"좋아 좋아♪"
2643,false,"휴우~ 힘들다~"
2644,false,"너도 채굴하려고?<br>열심히 하자♪"
2645,false,"잔뜩 캤다♪<br>얼른 돌아가야지!"
2646,false,"나도 바쁜 몸인데<br>그만 좀 불러대지…"
2647,false,"너도 동업자?<br>너나 나나 고생이 많네…"
2648,false,"또 호출이다…<br>이번엔 또 뭘 팔려고"
2649,false,"잡혀야 할 텐데…"
2650,false,"가끔은 월척이<br>잡혔으면 좋겠어"
2651,false,"왔나!?"
2652,false,"야호! 월척이다!"
2653,false,"주인님도<br>아주 기뻐하실 거야"
2654,false,"소식이 없네…<br>다른 데로 가볼까"
2655,false,"멋진<br>집사님이다냥~♪"
2656,false,"좀 잡히냥~?"
2657,false,"집중하는 중이니까<br>방해하지 말아줘"
2658,false,"이 주변은 위험해<br>절벽이거든!"
2659,false,"아이를 살려주세요…!"
2660,false,"정신 차려! 눈을 떠!"
2661,false,"왜 그래? 부탁할 거야?"
2662,false,"그렇군…<br>다른 정보는 없나?"
2663,false,"늦는군… 왜 이렇게 안 오지…"
2664,false,"배고프다…"
2665,false,"좀이 쑤시는군"
2666,false,"다음 일은…"
2667,false,"어! 싸움인가!?"
2668,false,"뭔지는 몰라도<br>싸워라, 싸워!"
2669,false,"아직 괜찮네…"
2670,true,"Zzz… Zzz… 쿠에…"
2671,true,"널… 사랑… Zzz"
2672,false,"카시스 사보텐더 한 잔"
2673,false,"주문하신 것 나왔습니다"
2674,false,"주문은 정하셨나요?"
2675,false,"카시스 사보텐더요"
2676,false,"…자, 여기"
2677,false,"오오! 드디어 나왔군!"
2678,false,"여기서 추천하는 걸로"
2679,false,"고마워"
2680,false,"공에 모든 것을 걸겠어!"
2681,false,"어서 오세요, 골드 소서입니다!"
2682,false,"재미있게 놀다 가세요!"
2683,false,"모그리 뽑기 할래!"
2684,false,"그렇게 급할 것 없어"
2685,false,"우리의 여신이 이겼다!"
2686,false,"흠, 제법이군…"
2687,false,"오늘은 반드시 맞혀보겠어!"
2688,false,"오늘은 뭐 하고 놀까…"
2689,false,"이러시면 곤란해요~"
2690,false,"즐겁게 놀아보자"
2691,false,"꽝이어도 진상 떨지 않을게요…"
2692,false,"정말 큰 사보텐더군!"
2693,false,"다음은 이 카드다"
2694,false,"비장의 카드를 낼 때가 왔군…"
2695,false,"방심은 금물이야"
2696,false,"아직 역전할 수 있어…!"
2697,false,"실은 그거 완전 실수한 거야♪"
2698,false,"으음, 반대로 냈어야 했나…"
2699,false,"인형 참 귀엽다~"
2700,false,"내 경주 초코보가 이기려면…"
2701,false,"빨리 가자니까~!"
2702,false,"저 모그리 귀엽다…"
2703,false,"세뇨르 사보텐더!"
2704,false,"요즘 뜨는 종목은 청린수지"
2705,false,"청린수가 오를 거래!"
2706,false,"나도 살까, 청린수…"
2707,false,"청린수로 인생 펴는 거야!"
2708,false,"무서워요… 엄마…"
2709,false,"흥… 계획대로군"
2710,false,"이쪽 좀 봐요~!"
2711,false,"잠깐 좀 쉴까…"
2712,false,"여기 올라가고 싶다~!"
2713,false,"같이 둘러보자~"
2714,false,"글쎄~ 어떡할까~?"
2715,false,"벌처럼 쏜다!"
2716,false,"우오오오오!<br>쌓였던 울분을 받아라!"
2717,false,"실수는 용납되지 않아…!"
2718,false,"여기가 아닌가…"
2719,false,"안 낚이네…"
2720,false,"이거 은근히 힘드네…"
2721,false,"조금만 더 가면 정상이야!"
2722,false,"정말 귀엽지~!?"
2723,false,"나 아까 악수했어!"
2724,false,"…집에 데려가고 싶다"
2725,false,"임프가 여긴 왜…?"
2726,false,"뭐 하고 놀까~?"
2727,false,"콧바람 엄청났지?"
2728,false,"…콧바람?"
2729,false,"역시 선생님은 대단해!"
2730,false,"다음에는 꼭 성공할 테다!"
2731,false,"그게 아냐! 좀 더 이렇게!"
2732,false,"완전히 틀렸어! 이렇게 하라고!"
2733,false,"옙!"
2734,false,"아니라니까! 좀 집중해!"
2735,false,"사랑해, 자기…"
2736,false,"사람들 보는데 부끄러워…"
