Index,0 [0x19][0x4],1 [0x0][0x0]
2737,false,"다음엔 꼭 당첨될 예감이 드는데…"
2738,false,"별의 신 니메이아 님의<br>축복이 있기를…"
2739,false,"우와, 2등이다!"
2740,false,"넌 몇 등이야?"
2741,false,"난 완전 망했어…"
2742,false,"이번주 구입 특전이…"
2743,false,"저번 주 당첨번호가…"
2744,false,"최근의 추세에 따르면…"
2745,false,"영차, 영차"
2746,false,"내 말 좀 들어봐…"
2747,false,"과음하신 것 같네요"
2748,false,"음료 나왔습니다"
2749,false,"주문하시겠어요?"
2750,false,"음, 고맙네"
2751,false,"지금은 됐다네요"
2752,false,"여기 지배인이래…"
2753,false,"아주 그냥 번쩍번쩍하네…"
2754,false,"준비는 완벽해!"
2755,false,"아직 이르지 않아?"
2756,false,"필요한 건 가속력이야!"
2757,false,"체력 단련도 필수지…"
2758,false,"적응력이 제일 중요해!"
2759,false,"경기 시간은 멀었나…"
2760,false,"괜찮아, 보코!?"
2761,false,"언젠가 경주에 나가자"
2762,false,"왔구나! 같이 돕자고!"
2763,false,"희귀 광석을 마련한 건<br>나라는 걸 기억해"
2764,false,"저런 애들은 내버려두고<br>우리끼리 가자… 응?"
2765,false,"그 입 다무는 게<br>신상에 이로울 거다냥!"
2766,false,"그이는 항상 나를<br>질타해준다고!"
2767,false,"도둑고양이 같으니!"
2768,false,"성도의 상황은!?"
2769,false,"수비는 완벽해!"
2770,false,"하지만 방심은 금물이다…"
2771,false,"병사들이 동요하고 있어…"
2772,false,"네가 사기를 진작시켜라"
2773,false,"알겠습니다!"
2774,false,"다들 왔구나! 고마워!"
2775,false,"동료의 고향이 위기라는데<br>당연히 달려와야지!"
2776,false,"드디어 결전이군…"
2777,false,"지원군은 멀었어?"
2778,false,"저 앞에 있는 게<br>성도 이슈가르드…"
2779,false,"도와줘서 고맙소!"
2780,false,"꺼져라, 드래곤족!"
2781,false,"이슈가르드를 지키기 위해<br>힘을 빌려다오!"
2782,false,"함께 싸웁시다!<br>에오르제아를 위하여!"
2783,false,"아빠, 정말 올라갈 수 있어요?"
2784,false,"시, 식은 죽 먹기지…"
2785,false,"드, 드디어 당첨됐다~!"
2786,false,"사, 살았다…"
2787,false,"자보텐더다~!"
2788,false,"코렐 산이 좋은데~!"
2789,false,"…너희 참 사이가 좋구나"
2790,false,"오늘도 시작해볼까!"
2791,false,"후훗, 여기 참 괜찮네<br>다시 오고 싶은 곳이야"
2792,false,"이 찻집 분위기 좋은데?"
2793,false,"놀랍군…<br>저런 요리를 내놓다니…"
2794,false,"돈을 뜯어내려고 왔지만…<br>역시나 실패했어"
2795,false,"슬슬 집에 가자!"
2796,false,"정말 즐거웠어<br>배울 게 참 많더라!"
2797,false,"기분전환도 실컷 했으니<br>다시 일하러 가봐야겠군"
2798,false,"좋아!<br>나도 도전해야지!"
2799,false,"버텨봤자 소용없겠지<br>가서 술이나 마셔야겠다…"
2800,false,"당신 말대로 짭짤하게 벌렸어!"
2801,false,"로웨나 님, 어떻습니까?<br>우리 상품은 잘 나가나요?"
2802,false,"호오…<br>저 장비를 저런 식으로…"
2803,false,"다들… 뭘 그렇게 쳐다봐…"
2804,false,"맛있어져라~♪"
2805,false,"어서 오십시오<br>오늘의 추천 요리는 어떠신가요?"
2806,false,"엉뚱한 데로 가져와 버렸네…"
2807,false,"현재 대회가 진행 중입니다!"
2808,false,"이 정도면 됐겠지"
2809,false,"내 앞으로 온 선물이 있으려나?"
2810,false,"하, 할 얘기가 있어!"
2811,false,"으, 응, 무슨 얘긴데?"
2812,false,"이렇게 행복해도 되는 걸까?"
2813,false,"그럼, 아무 걱정 마"
2814,false,"이번에야말로 내 마음을…"
2815,false,"저기… 그… 조, 좋…"
2816,false,"괜찮아, 천천히 말해줘"
2817,false,"무슨 선물 받고 싶어?"
2818,false,"어, 음… 너, 너를…"
2819,false,"아무것도 안 왔잖아…"
2820,false,"초콜릿 받았어?"
2821,false,"아니, 전혀…"
2822,false,"얼른 고백하라고!"
2823,false,"잠깐, 아직 마음의 준비가…"
2824,false,"찻집에서 육체 단련!<br>근육이 참 좋아하는군요!"
2825,false,"오늘도 아주 딴딴했어!"
2826,false,"이쪽으로 온다!"
2827,false,"이렇게 귀여울 수가…!"
2828,false,"헤헤… 잡았다!"
2829,false,"놓치지 않겠다!"
2830,false,"그만 포기해!"
2831,false,"크더란, 달길!<br>크더란, 보무리!"
2832,false,"큭, 침입자 놈들…"
2833,false,"식사에도 신경을 써야겠어"
2834,false,"여러분의 미소가 제 행복입니다…"
2835,false,"무대 상황이…"
2836,false,"오늘도 눈부시더라!"
2837,false,"뜨거운 대결을 지켜볼까"
2838,false,"열기가 엄청나군…"
2839,false,"경주에 관객 좀 왔나…"
2840,false,"초코보는 아름다워…"
2841,false,"폭탄 쾅 터뜨려서 방해해야지~"
2842,false,"폭탄 마구 던져서 방해해야지~"
2843,false,"방심하지 마라…<br>아직 근처에 있다…"
2844,false,"フウウ、この一服のために生きてるぜ。"
2845,false,"未成年のくせに、止めろっても聞きやしねえ。"
2846,false,"げええ。"
2847,false,"寒いよりよかろ、あったまるから飲めや。"
2848,false,"オイオイ、未成年に酒飲ませちゃだめだろ。"
2849,false,"あそこに闇の賭博場があるらしいぜ。"
2850,false,"おいおい、やばいんじゃないか。"
2851,false,"좋다, 친구여!"
2852,false,"전쟁신 할로네여…"
2853,false,"해치워라!"
2854,false,"이단자 놈들!"
2855,false,"그리노 님~!"
2856,false,"가라, 저기다!"
2857,false,"무사하셨군요!<br>이쪽으로 오십시오!"
2858,false,"와아, 축하합니다!"
2859,false,"첫 번째 시련을 돌파하셨네요!"
2860,false,"몸이 뻐근하구만…"
2861,false,"어때, 멋지지?"
2862,false,"얼른 시험해보고 싶어!"
2863,false,"참 좋은 갑옷이야♪"
2864,false,"호되게 당했어…"
2865,false,"어휴, 쪽팔려…"
2866,false,"…죽는 줄 알았네"
2867,false,"다음에는 꼭!"
2868,false,"두고 봐!"
2869,false,"아아… 우리 예쁜 할로네"
2870,false,"물러가라, 물러가라!<br>여기는 바누바누의 땅이다!"
2871,false,"제길, 놈들 강한데!"
2872,false,"얼마 안 남았는데…"
2873,false,"헉헉…"
2874,false,"'새벽'에는 미래가 있다…<br>난 그렇게 생각해"
2875,false,"방어전 때 같이 싸운<br>전우니까!"
2876,false,"고향을 구해준<br>은혜를 갚고 싶어"
2877,false,"프라민 씨가<br>돌아올 때까지는…"
2878,false,"괜찮으세요!?<br>이 이상은 위험해요!"
2879,false,"그르르르릉…"
2880,false,"그워어어엉!"
2881,false,"준비됐어용?<br>그럼 시작할게용!"
2882,false,"프라민 씨에게 배운<br>필살의 춤입니당!"
2883,false,"다음 갑니당!"
2884,false,"감사합니당!"
2885,false,"큭…!"
2886,false,"방심했어…."
2887,false,"젠장, 이런 계집애한테…"
2888,false,"미안한데 뭐 좀 물어보자…"
2889,false,"뭐 아는 거 없어…?"
2890,false,"이까짓 거…!"
2891,false,"제발…!"
2892,false,"낚시는 젬병인데…"
2893,false,"안 낚이네"
2894,false,"오, 도와주러 왔구나!"
2895,false,"제기랄…"
2896,false,"큭…!"
2897,false,"죽을까 보냐!"
2898,false,"고맙다…!"
2899,false,"덕분에 살았다"
2900,false,"망할 드래곤족…"
2901,false,"이렇게 당하다니…!"
2902,false,"제에기랄!"
2903,false,"채굴지로 가는 지름길이…"
2904,false,"미끄러지지 않게 조심해!"
2905,false,"시굴도 힘들겠는데"
2906,false,"채굴하기 쉽지만은 않네…"
2907,false,"꽤 높낮이가 있어"
2908,false,"광맥이 있으면 좋을 텐데…"
2909,false,"급경사로군"
2910,false,"드러난 광맥이 있나…?"
2911,false,"지직… 이상 없음…"
2912,false,"경비 중… 경비 중…"
2913,false,"오류 발생! 오류 발생!"
2914,false,"아지스 라에 오신 것을 환영합니다!<br>아지스 라에 오신 것을 환영합니다!"
2915,false,"드래곤족을<br>우습게 보는 거냐!?"
2916,false,"쓸모없는 점성술사 같으니!"
2917,false,"오늘도 힘내자!"
2918,false,"휴~<br>드디어 하루가 끝났다!"
2919,false,"할아버지<br>슬슬 집에 가요!"
2920,false,"음메~"
2921,false,"음메~ 음메~"
2922,false,"어, 벌써 시간이 이렇게…<br>우리 자기 올 시간이네♪"
2923,false,"오늘도 열심히 일했다~!"
2924,false,"응? 저게 뭐지…?"
2925,false,"이거 큰일인데<br>빈손으로 갈 순 없어"
2926,false,"미끼가 어딨더라…"
2927,false,"으랏차!"
2928,false,"이얍!"
2929,false,"헛!"
2930,false,"추, 추워…<br>누가 좀 열어줘…"
2931,false,"어라?<br>그 녀석 어디 갔지?"
2932,false,"여기는 더 강화해야겠어"
2933,false,"빨리 하라고!<br>감독한테 혼나기 전에!"
2934,false,"여기도 마찬가지네…<br>수리해야겠어"
2935,false,"누가 나 좀~<br>도와줘어어!"
2936,false,"…죽는 줄 알았네"
2937,false,"이상 없음~!"
2938,false,"내가 못살아!<br>완전히 지각이다~!"
2939,false,"아야야…<br>손을 찧었어…"
2940,false,"우에엑…"
2941,false,"마셔라, 마셔!<br>몸이 따뜻해진다고~!"
2942,false,"인마!<br>그렇다고 애한테 술을 먹이냐!"
2943,false,"아직 잡념이 많군…"
2944,false,"제길!<br>저런 녀석한테 질 순 없지!"
2945,false,"야, 밀지 마!"
2946,false,"소리 내지 마!<br>도망가면 어떡해!"
2947,false,"스스스스스…"
2948,false,"못 내려가겠다…<br>스스스스스…"
2949,false,"아이 귀여워~"
2950,false,"위험한 길이지만<br>정신 차리고 가자!"
2951,false,"휴우…"
2952,false,"살았다…"
2953,false,"저… 실례합니다…"
2954,false,"…무슨 일이냐"
2955,false,"여기만 넘으면<br>드라바니아다!"
2956,false,"빨리 사냥하고 싶어!"
2957,false,"이단자의 동향이…"
2958,true,"쿠울…"
2959,true,"쿨… 너무 빨라쿠뽀…"
2960,false,"너무 맛있어서<br>계속 먹게 돼쿠뽀!"
2961,true,"쿠울… 이제 배불러쿠뽀…"
2962,false,"너도 날 수 있어쿠뽀?"
2963,false,"경비 중이야쿠뽀!"
2964,false,"정말 못 해먹겠네~"
2965,false,"으으…"
2966,false,"이봐, 괜찮아!?"
2967,false,"으으… 얼어 죽겠어…"
2968,false,"무거워…!<br>안에 뭐가 든 거야!?"
2969,false,"혼자서는 무리인가…"
2970,false,"거기에 불법 도박장이<br>있다는 소문인데…"
2971,false,"그거 위험한 거 아니야?"
2972,false,"가족 모두…<br>나만 남기고 죽었어…"
2973,false,"얼른 고쳐야 해!"
2974,false,"재료는 있으니 필요한 건…"
2975,false,"이 집에서 제일 비싼 걸로<br>한 3개만 줘볼래?"
2976,false,"어디 보자… 채소 가게가…"
2977,false,"…오빠, 괜찮아?"
2978,false,"…응?<br>뭐라구?"
2979,false,"신학생도<br>참 고생이 많겠어…"
2980,false,"왜 이제 와!<br>걱정했잖아!"
2981,false,"대성당 안에서는<br>조용히 해주십시오"
2982,false,"여기는 출입이<br>금지된 구역입니다"
2983,false,"오늘도 아름다우시군요"
2984,false,"별의 운행을 보아하니…"
2985,false,"이건 뭐지…"
2986,false,"저 별이 저렇게 빛나면…"
2987,false,"어머, 사모님도 참!<br>그러고 보니 댁 남편분이…"
2988,false,"아직 시작하려면 멀었나…"
2989,false,"슈우우… 슈우우…<br>멋진 집 짓자꾸나!"
2990,false,"고기야 고기야~ 얼른 구워져라~"
2991,false,"슈우우… 슈우우…<br>커다란 공방 만들 꺼냐?"
2992,false,"자!<br>오늘 일할 곳은 여기다!"
2993,false,"설치 완료!"
2994,false,"후아~!<br>이 맛에 산다니까"
2995,false,"미성년자에게는 절대로<br>권하지 말라고!"
2996,false,"괜찮아~?"
2997,false,"쿨…쿨…"
2998,false,"땅굴 파능거<br>넘 힘들다…"
2999,false,"신기한 주문이라네<br>쓱싹쓱싹!"
3000,false,"시래슬~<br>이엠이아티피~"
3001,false,"머리를 노리는<br>새로운 기술을…"
3002,false,"최신 하우징 정보를<br>찾고 있는데…"
3003,false,"이번에 사용할 장비가…"
3004,false,"어떻게 조정해볼까"
3005,false,"더 강하게 해볼까…?"
3006,false,"이렇게 하면 더 재밌어!"
3007,false,"이쪽이 더 재밌다니까!"
3008,false,"게시판에 이런 의견이!"
3009,false,"다음 이벤트는요…"
3010,false,"몇 마리 안 보이는데…"
3011,false,"요시다 씨는 안쪽에 있어!"
3012,false,"다음은 어떤 소리를 만들까…♪"
3013,false,"   ♪"
3014,false,"꼬마 친구에게 위안을 받아야지"
3015,false,"역시 꼬마 친구는 좋아…"
3016,false,"싫어요…"
3017,false,"해적놀이 하자구~"
3018,false,"너희들, 적당히 해!"
3019,false,"시끄러, 참견 마!"
3020,false,"뭐? 이 자식이!"
3021,false,"불만 있냐?"
3022,false,"험악한 사람이 많네…"
3023,false,"자기야, 무서워…"
3024,false,"여기는 괜찮으려나…"
3025,false,"자기, 나 지켜줄 거지…?"
3026,false,"쓰레기 좀 치워!"
3027,false,"거 쫑알쫑알 시끄럽구만!"
3028,false,"어디 덤벼보시지!"
3029,false,"그래, 한판 붙자!"
3030,false,"맛있다~"
3031,false,"우리 공주님, 어쩜 이렇게 예쁠까?"
3032,false,"아이 참, 부끄럽게…"
3033,false,"아이고 아파"
3034,false,"피, 피 나잖아~!"
3035,false,"꺄하하~!"
3036,false,"우후후후"
3037,false,"괜찮지? 내 귀염둥이"
3038,false,"아잉~!"
3039,false,"달링은 내 거야"
3040,false,"이얏호!"
3041,false,"축제다, 축제!!"
3042,false,"꺄하하하하~!!"
3043,false,"와~ 신난다~!"
3044,false,"경치가 참 좋네…"
3045,false,"전투는 머릿수야!<br>물량 공세로 간다!"
3046,false,"조금만 더 유인해서…<br>우후후…♪"
3047,false,"성격 나오네…"
3048,false,"구성에도 신경 썼어요!"
3049,false,"어떻게 했는데요?"
3050,false,"몽땅 만드라즈로 했죠!"
3051,false,"그, 그게 먹혀요…?"
3052,false,"MGP를 털어서 교환했지<br>너만 믿는다!"
3053,false,"보글보글!!"
3054,false,"우리 둘만의 시간이야"
3055,false,"무서워~"
3056,false,"바다에 들어가고 싶어~"
3057,false,"불꽃놀이 기대된다~"
3058,false,"모험가님들 정말 멋있었어~"
3059,false,"얼른 변신시켜줘요~"
3060,false,"아직 멀었어요?"
3061,false,"막 두근거려!"
3062,false,"빨리 변신 좀요~"
3063,false,"빨리 과자 주세요!"
3064,false,"저 시간 없거든요?"
3065,false,"이 정도면 되겠지!"
3066,false,"니히히…"
3067,false,"오르슈팡…<br>자넨 항상 그랬지…"
3068,false,"…자네도 왔군<br>하긴, 어떻게 잊을 수 있겠나"
3069,false,"흑… 우리 집…<br>다 타버렸어…"
3070,false,"내가 구름안개 거리를 지킬 거야!"
3071,false,"어떻게 이런 일이…"
3072,false,"이제 어떡하려고 그래!<br>정신 차려, 당신!"
3073,false,"수상한 놈은 없나?"
3074,false,"자, 자!<br>맘껏 드십쇼~"
3075,false,"에누바누 님 실력이<br>출중하구려!"
3076,false,"슬슬 갈까…"
3077,false,"오, 너구나"
3078,false,"가끔은 숨 좀 돌려야지"
3079,false,"마항선의 에테르를 측정 중이야"
3080,false,"수치가 조금 변화했어…"
3081,false,"배의 현재 위치가…"
3082,false,"뜬소문도 중요한 정보야"
3083,false,"옆에 있는 녀석이 시끄러워서<br>술을 못 마시겠어…"
3084,false,"다른 데 가서 알아보자"
3085,false,"좋아, 완벽해!"
3086,false,"괜찮은 사냥감인데!"
3087,false,"아, 미끼를 깜박했네<br>얘는 어떻게 잡힌 거야…?"
3088,false,"휴우, 보람차군"
3089,false,"잘 진행되고 있군<br>저녁밥 기대할게!"
3090,false,"음, 훌륭한 맛이야!"
3091,false,""
3092,false,"크크큭…!"
3093,false,"신의 심판을 받아라!"
3094,false,"전쟁신이시여, 힘을 주소서!"
3095,false,"죽어라!"
3096,false,"괜찮으십니까?"
3097,false,"이제 안심하십시오…"
3098,false,"장하다, 잘 버텨줬어…"
3099,false,"지나가는 사람 조심해!"
3100,false,"순조롭네"
3101,false,"슈우우… 슈우우…<br>대공방 만들자 어서 만들자~!"
3102,false,"이거 큰 사업이네"
3103,false,"나와 결혼하는 넌<br>정말 행운아야!"
3104,false,"……영광이에요"
3105,false,"집안끼리 정한 결혼…<br>받아들여야 하는 걸까?"
3106,false,"아뇨…<br>제 숙명이니까요…"
3107,false,"아가씨, 표정이 안 좋군<br>무슨 일 있어?"
3108,false,"내가 해줄 건…<br>아무것도 없는 거야?"
3109,false,"고블린 모자 쓰면<br>우리 모두 친~구!"
3110,false,"고블린 모자!<br>너도 친~구!"
3111,false,"고블린족의 기술을<br>배우고 싶어!"
3112,false,"인간 친구 대환영!<br>지식 교환 대찬성!"
3113,false,"…그래"
3114,false,"어머니…<br>이 날이 왔어요!"
3115,false,"이제 다시 시작이다…"
3116,false,"용은 아직 안 왔나?"
3117,false,"빨리 개최됐으면"
3118,false,"어떤 행사가 될까"
3119,false,"야~이<br>바보 똥개야!"
3120,false,"다 뛰어난 인재들이니까"
3121,false,"우리가 반드시 이긴다!"
3122,false,"스스스스스…<br>역시 으뜸이는 대단해"
3123,false,"스스스스스…<br>인간 모험가만큼은 아냐"
3124,false,"일 끝냈어"
3125,false,"스스스스스…<br>수고했다"
3126,false,"보상은?"
3127,false,"갓 수확한 기살의 야채<br>가지고 왔어"
3128,false,"스스스스스…<br>거참 맛있겠군"
3129,false,"호오, 이거 훌륭한데"
3130,false,"저기 드래곤상<br>꽤 좋은 물건인데"
3131,false,"스스스스스…<br>드래곤족이 준 거야"
3132,false,"드래곤족이랑도 거래해!?<br>참, 의뢰 내용 말인데…"
3133,false,"자, 의뢰했던 화약이다"
3134,false,"스스스스스…<br>항상 고맙다"
3135,false,"부탁했던 금속제품<br>만들어 왔다~"
3136,false,"스스스스스…<br>잘 만들었군"
3137,false,"위험한 의뢰인데…<br>괜찮겠나?"
3138,false,"스스스스스…<br>보상만 좋으면야"
3139,false,"난 멘토야<br>무엇이든 물어봐"
3140,false,"잘 부탁드립니다!"
3141,false,"최종 훈련이 어려워서…"
3142,false,"으아아악!<br>사, 살려줘~!"
3143,false,"이 공원이 완성되면<br>우리 애들도 좋아할 거야"
3144,false,"같이 연구하실 분~!"
3145,false,"인간이랑 고브랑 손을 잡고서<br>새로운 첨단기술 개발해보자~"
3146,false,"당신, 잠시만 기다려 주시오!<br>우리와 함께 연구하지 않겠소?"
3147,false,"연금술은 조금 맛만 본 정도인데…"
3148,false,"어떤 지식도 가리지 않아!<br>고블린 모자도 바로 드린다!"
3149,false,"다음엔 여기서 뭘 할 거야?"
3150,false,"로웨나 님 사업계획에 달렸지"
3151,false,"후후, 그렇게 재밌는 곳이<br>있는 줄 몰랐어요!"
3152,false,"자… 여기까지 오면 됐지?"
3153,false,"고맙습니다<br>꿈만 같은 시간이었어요…"
3154,false,"새장 속에서 뛰쳐나와<br>내일도 즐겁게 살아가자"
3155,false,"하지만 집안의 결정 때문에…"
3156,false,"…더는 슬픈 얼굴 하지 마"
3157,false,"오늘 자정, 건국 열두 기사상<br>아래에서 널 기다릴게"
3158,false,"어쩌면 좋지…"
3159,false,"처음 본 순간부터<br>너에게 미소를 선물하고 싶었어…"
3160,false,"이대로 날 따라와<br>새로운 세상으로 가자…!"
3161,true,"네…!"
3162,false,"이건…<br>주인님께 알려야 해!"
3163,false,"채소는 샀고… 고기도 사야지…"
3164,false,"오빠, 저 과자 좀 봐!<br>너무 맛있겠다!"
3165,false,"이렇게 쉽게?"
3166,false,"다음 구역으로 가라!"
3167,false,"시련은 계속된다!"
3168,false,"동생아, 괜찮냐…?"
3169,false,"혀, 형…<br>숨은 붙어있어"
3170,false,"간닷!"
3171,false,"받아랏!"
3172,false,"거기 서라!"
3173,false,"내 비장의 검술<br>막아낼 수 있을까?"
3174,false,"그림자의 공포를 느껴라!"
3175,false,"지금이닷!"
3176,false,"내 나이프를<br>피해갈 순 없다!"
3177,false,"대, 대단하군…"
3178,false,"그림자는 빛에<br>이길 수 없는가…"
3179,false,"상대가 안 되잖아…"
3180,false,"간다앗!"
3181,false,"으랏차!"
3182,false,"으아아아!<br>제대로 싸워주마!"
3183,false,"날려주지!"
3184,false,"내 도끼는…<br>바다를 가른다!"
3185,false,"이 앞에 있는 멍청이한테는<br>절대 지지 말라고…"
3186,false,"훗… 참고가 될 만한<br>좋은 전투였습니다"
3187,false,"흑와는<br>모든 것을 삼킨다!"
3188,false,"피하지 않으면<br>다치는 걸로 안 끝난다!"
3189,false,"으랴아아아!"
3190,false,"아래쪽이 빈틈투성이다!"
3191,false,"이쪽은 수가 적으니<br>수단을 가릴 필요는 없겠지?"
3192,false,"이것이 해적왕의 기술이다!"
3193,false,"대포용 화약통이다…<br>조심해서 다뤄!"
3194,false,"이렇게 상쾌한 전투는<br>정말 오랜만이었습니다!"
3195,false,"에인차, 괜찮나?<br>무모한 짓을 했군…"
3196,false,"아지트를 노리는 배의 그림자…"
3197,false,"기력을 보충하고 있어"
3198,false,"보물… 잔뜩… 쿨쿨"
3199,false,"휴식을 즐기러 왔나?"
3200,false,"흠, 편하게 있다 가라"
3201,false,"다들 너무 지저분해"
3202,false,"마지막으로 힘내자<br>늦으면 안 돼!"
3203,false,"힘 쓰는 일은 내게 맡겨!"
3204,false,"차, 참을 수 없군요"
3205,false,"러블리 빔!"
3206,false,"과연…"
3207,false,"'현대 연금술 입문'?<br>수상한 책이네…"
3208,false,"화, 화력에는!<br>자, 자신 있습니다!"
3209,false,"제, 젠장…<br>자꾸 떨리잖아…"
3210,false,"성도에 남은 가족을 위해<br>사수하고 말겠다!"
3211,false,"혹독한 훈련의 성과를<br>보여줄 때다!"
3212,false,"정신 차려!<br>사룡, 네 이놈…!"
3213,false,"레미유호 상태는 어때?"
3214,false,"내가 정비했으니<br>당연히 문제 없지!"
3215,false,"소중한 비공정은 늘 완벽하게 유지해야지…"
3216,false,"좋아, 언제든 날 수 있어"
3217,false,"으음, 수상한 녀석…"
3218,false,"●심층: 00011_01(플레이어가 다가갔을 때 1)"
3219,false,"●심층: 00011_02(플레이어가 다가갔을 때 2)"
3220,false,"●심층: 00011_03(정시에 떠났을 때)"
3221,false,"누구나 사이좋게 모이는 장소<br>커다란 회관 건물 만들어보자~"
3222,false,"땀이 차는군…"
3223,false,"쿵 쾅 쿵 쾅♪<br>때리자 고브고브~♪"
3224,false,"승강장치 운전 중…<br>까마득한 바닥까지 슝 내려간다~"
3225,false,"슈우우… 슈우우…<br>다음 과제는 지식의 보고…"
3226,false,"저기, 저기!<br>나 재봉사인데 괜찮니?"
3227,false,"저 여자…<br>내게서 도망치다니!"
3228,false,"주인님, 두 사람은<br>이딜샤이어에 간 것으로…"
3229,false,"여봐라, 여자를 끌고 와!"
3230,false,"알겠다<br>받은 만큼은 일하지…"
3231,false,"하하하, 소용없습니다~"
3232,false,"적이 나타나면<br>제가 막겠습니다!"
3233,false,"취, 취한 것 같다쿠뽀…"
3234,false,"어지럽다쿠뽀오"
3235,false,"왜지…<br>돈도 지위도 있는데…"
3236,true,"주인님…"
3237,false,"여자를 내놔라!"
3238,false,"절대 보낼 수 없어!"
3239,false,"어쩌지…<br>돈이 모자라"
3240,false,"가서 솔직히 말씀드리자<br>어머님도 걱정하실 거야"
3241,false,"응…"
3242,false,"그 애가 늦은 밤<br>공원에서 울고 있대…"
3243,false,"이제 됐어…<br>그러니까 그만해…!"
3244,false,"엄마, 아빠…<br>오늘도 집에 안 왔어"
3245,false,"뀨우…"
3246,false,"모그진이<br>어디 갔지쿠뽀?"
3247,false,"기분 좋다쿠뽀… 쿠울"
3248,false,"광장 밖은 위험해쿠뽀!"
3249,false,"너무 어렵다쿠뽀…"
3250,false,"기합 넣고!<br>더 힘을 줘서!"
3251,false,"거긴 더 꼼꼼하게!"
3252,false,"거기, 비뚤어졌다쿠뽀!"
3253,false,"…수평은 맞아쿠뽀?"
3254,false,"여기 따뜻하다쿠뽀… 쿠울"
3255,false,"다 같이 놀자쿠뽀♪"
3256,false,"이거 꽤 어렵군"
3257,false,"춤추는 모그리 귀여워…"
3258,false,"녹초가 됐다쿠뽀…"
3259,false,"조금 쉬어야<br>할 것 같다쿠뽀"
3260,false,"나머진 다른 애들한테<br>맡겨야지쿠뽀"
3261,false,"모, 몸이 도저히<br>안 따라준다쿠뽀…"
3262,false,"에잇! 얍!"
3263,false,"멋진 조각상쿠뽀~"
3264,false,"멍하니 보지 말고 일해라쿠뽀!"
3265,false,"다, 당했다쿠뽀…"
3266,false,"보기 좋게 속았다쿠뽀"
3267,false,"왜 우리가<br>이런 일을…"
3268,false,"로웨나 님 기분에 달렸지…"
3269,false,"이봐!<br>재료는 안 부족해?"
3270,false,"네, 괜찮슴다!"
3271,false,"복원단은<br>우리가 지킨다!"
3272,false,"아름다운 광장이야, 좋은걸…"
3273,false,"유쾌한 춤이군, 나쁘지 않아…"
3274,false,"인간과 함께 있는 것도 놀라운데<br>이렇게나 편안하다니…"
3275,false,"드래곤과 같이 있는데<br>이렇게 평온할 수가…"
3276,false,"(임시) 들켜버렸군, 케케케"
3277,false,"（仮）ハロウィン2016_仮BALLOON_02"
3278,false,""
3279,false,"음냐음냐…"
3280,false,"너, 너는!<br>…어라, 기억이 안 나"
3281,false,"자, 자네는!<br>…음, 누구였더라?"
3282,false,"슈우우… 슈우우…<br>…또 부재중이냐?"
3283,false,""
3284,false,""
3285,false,""
3286,false,"실력이 제법 늘었구나!"
3287,false,"인간과 고브가 함께 만드는<br>참신한 디자인 기대하시라!"
3288,false,"나쁘지 않은데!<br>울끈불끈 힘을 보태주지!"
3289,false,"음훗, 이 가면<br>완~전 폼나지?"
3290,false,"물이 잘 돌아서<br>이제 좀 살겠어!"
3291,false,"그 머리 모양이 이상한 녀석들은<br>대체 뭐였을까…"
3292,false,"대공방 직원 모집 중!<br>곧 마감됩니다!"
3293,false,"막바지 신청 마감 직전 신청<br>모두 다 환영~!"
3294,false,"거기 가는 아가씨 잠깐 기다려!<br>우리와 함께 연구 해보잖겠나?"
3295,false,"끄아아아!<br>이제 그만~!"
3296,false,"만들어라 만들어 새로운 시설!<br>연구 성과로 가득 채우자~"
3297,false,"이제 너는 평생 편히 살 수 있다<br>풍족한 생활을 약속하지"
3298,false,"주인님, 이제 슬슬<br>식 준비를…"
3299,false,"잠깐!"
3300,false,"넌 누구냐?<br>구걸은 다른 데서 해라"
3301,false,"그래, 너였군!<br>남의 여자를 홀린 놈이!"
3302,false,"어떤 벌을 받는다 해도<br>그녀의 미소를 지키고 싶다!"
3303,false,"신경 쓸 것 없다<br>식을 준비하러 가자"
3304,false,"그래요, 당신과 있으면<br>부족할 것 없이 살겠죠…"
3305,false,"하지만, 웃을 수는 없을 거예요<br>진정한 행복을 알았거든요…"
3306,false,"제발 보내주세요<br>저 사람과 함께 살고 싶어요!"
3307,false,"…그렇다면 다시는 놓지 마라<br>그리고, 그녀를 행복하게 해줘라"
3308,false,"그렇지 않으면<br>내가 다시 데리러 갈 테니"
3309,false,"그래… 꼭 행복하게 해주겠어!"
3310,true,"얻지 못했군…<br>가장 사랑한 그 미소만은…"
3311,false,""
